,Tweets,length,Date,Source,Likes,RTs
159,"RT @JudicialWatch: JWPrez @TomFitton  Mueller Report Confirms Russia Hoax, NEW Deep State Lawsuit, John Kerry Colluding w/ Iran? https://t.…",140,2019-04-19 21:14:33,Twitter for iPhone,0,9996
160,"....big, fat, waste of time, energy and money - $30,000,000 to be exact. It is now finally time to turn the tables… https://t.co/YjYZAoNUFc",139,2019-04-19 20:47:34,Twitter for iPhone,180299,41718
161,"...agreed to testify, it was not necessary for me to respond to statements made in the “Report” about me, some of w… https://t.co/MmsyKs6G2w",140,2019-04-19 12:08:56,Twitter for iPhone,164176,33527
162,"Statements are made about me by certain people in the Crazy Mueller Report, in itself written by 18 Angry Democrat… https://t.co/8SSXuBchfu",139,2019-04-19 11:53:09,Twitter for iPhone,113122,27088
163,Kimberley Strassel should get the Pulitzer. She is a treasure (and I don’t know her) who correctly called the Russi… https://t.co/gsfwqiX9og,140,2019-04-19 02:34:48,Twitter for iPhone,87188,23565
164,“The Mueller Report is perhaps the single most humiliating thing that has ever happened to the White House Press in… https://t.co/SfynIGwhdB,140,2019-04-19 00:38:16,Twitter for iPhone,120419,31976
165,"“If dozens of Federal prosecutors spent two years trying to charge you with a crime, and found they couldn’t, it wo… https://t.co/E0BPPwRcKC",140,2019-04-19 00:27:34,Twitter for iPhone,113225,28072
166,"When there is not an underlying crime with regard to Collusion (in fact, the whole thing was a made up fraud), it i… https://t.co/uZEQGQLrXN",140,2019-04-18 23:46:58,Twitter for iPhone,91914,21995
167,Anything the Russians did concerning the 2016 Election was done while Obama was President. He was told about it and… https://t.co/adGILtxyRC,140,2019-04-18 23:28:23,Twitter for iPhone,130744,32792
168,"“Donald Trump was being framed, he fought back. That is not Obstruction.” @JesseBWatters  I had the right to end th… https://t.co/tMlkJ5Fa9u",140,2019-04-18 21:31:51,Twitter for iPhone,139761,35138
169,"Today, I was thrilled to host the @WWP Soldier Ride once again at the @WhiteHouse. We were all deeply honored to be… https://t.co/I0GYOq1Re5",140,2019-04-18 20:37:57,Twitter for iPhone,70419,15800
170,"As I have been saying all along, NO COLLUSION - NO OBSTRUCTION! https://t.co/BnMB5mvHAM",87,2019-04-18 16:59:04,Twitter for iPhone,152323,40546
171,https://t.co/222atp7wuB,23,2019-04-18 13:57:33,Twitter for iPhone,400004,116905
172,No Collusion - No Obstruction! https://t.co/diggF8V3hl,54,2019-04-18 12:54:47,Twitter for iPhone,142892,37048
173,Attorney General William Barr’s Press Conference today at 9:30 AM ET. Watch on @FoxNews @OANN,93,2019-04-18 12:31:03,Twitter for iPhone,66047,13729
174,RT @DanScavino: Nadler (2019) vs. Nadler (1998) https://t.co/IVg7RW3f0F,71,2019-04-18 12:16:50,Twitter for iPhone,0,19812
175,"RT @JudicialWatch: On ""Hannity"", @seanhannity discussed some key findings from Judicial Watch in regards to the Clinton cover-up: ""We are f…",140,2019-04-18 12:15:19,Twitter for iPhone,0,12593
176,RT @JudicialWatch: Judicial Watch announced it received 756 pages of newly uncovered emails that were among the materials former Secretary…,139,2019-04-18 12:15:00,Twitter for iPhone,0,17277
177,RT @JudicialWatch: JW announced that it uncovered 422 pages of FBI documents showing evidence of “cover up” discussions related to the Clin…,140,2019-04-18 12:13:44,Twitter for iPhone,0,12011
178,RT @JudicialWatch: JW President @TomFitton appeared on “Fox and Friends First” to discuss AG Bill Barr’s testimony and Spygate: They know i…,140,2019-04-18 12:12:50,Twitter for iPhone,0,9219
179,"RT @JudicialWatch: JW President @TomFitton discusses Clinton’s memo: ""She signed a memo saying ‘due to recent targeting of personal email a…",140,2019-04-18 12:11:50,Twitter for iPhone,0,12398
180,RT @JudicialWatch: BREAKING: JW announced today that it filed a FOIA lawsuit against the DOJ for records of communications and payments bet…,140,2019-04-18 12:11:29,Twitter for iPhone,0,8340
181,PRESIDENTIAL HARASSMENT!,24,2019-04-18 12:07:08,Twitter for iPhone,146405,30777
182,"The Greatest Political Hoax of all time! Crimes were committed by Crooked, Dirty Cops and DNC/The Democrats.",108,2019-04-18 11:54:39,Twitter for iPhone,109452,27320
183,Nolte: Poll Shows Media Failed to Gaslight Public About Trump Campaign Spying https://t.co/06OZcBE08b via @BreitbartNews,120,2019-04-18 01:07:04,Twitter for iPhone,66658,19305
184,"RT @Team_Mitch: Today, we’re officially launching our re-election campaign. Check out our first video below and visit our new website here:…",140,2019-04-17 22:26:28,Twitter for iPhone,0,7144
185,RT @WhiteHouse: LIVE NOW: President Trump at the White House Opportunity Zones Conference https://t.co/whaCFJdEiK,113,2019-04-17 18:52:33,Twitter for iPhone,0,8927
186,....in my conversation yesterday with President @EmmanuelMacron of France. I also wished both Pope Francis and Pres… https://t.co/MM51VwUYu8,140,2019-04-17 16:14:52,Twitter for iPhone,89945,14166
187,Just had a wonderful conversation with @Pontifex Francis offering condolences from the People of the United States… https://t.co/j8wYTHscXn,139,2019-04-17 16:14:52,Twitter for iPhone,109120,18805
188,"Democrats in Congress must return from their Vacations and change the Immigration Laws, or the Border, despite the… https://t.co/CGIB957pgG",139,2019-04-17 11:45:14,Twitter for iPhone,116539,26971
189,"Wow! FBI made 11 payments to Fake Dossier’s discredited author, Trump hater Christopher Steele. @OANN… https://t.co/J5usyBMMnq",126,2019-04-17 11:34:45,Twitter for iPhone,122534,39735
190,"On Trumps ICC Win, Dems and Republicans See Eye to Eye | RealClearPolitics https://t.co/6S6mP6yH3A",98,2019-04-17 04:27:01,Twitter for iPhone,43954,10788
191,"RT @charliekirk11: It is miraculous that Trump not only beat the Bush dynasty, 16 Republicans, the FBI, the media, voter fraud cheaters, th…",140,2019-04-17 01:45:26,Twitter for iPhone,0,30535
192,I believe it will be Crazy Bernie Sanders vs. Sleepy Joe Biden as the two finalists to run against maybe the best E… https://t.co/qHn7CkEoq2,140,2019-04-17 01:24:39,Twitter for iPhone,142432,29530
193,"Bernie Sanders and wife should pay the Pre-Trump Taxes on their almost $600,000 in income. He is always complaining… https://t.co/OCaJ6IfulO",140,2019-04-17 01:11:47,Twitter for iPhone,129170,27868
194,Many Trump Fans &amp; Signs were outside of the @FoxNews Studio last night in the now thriving (Thank you President Tru… https://t.co/vB5NyPTyI0,144,2019-04-17 00:57:41,Twitter for iPhone,95132,22553
195,Just signed a critical bill to formalize drought contingency plans for the Colorado River. Thanks to @SenMcSallyAZ… https://t.co/OU80bg9EUK,139,2019-04-16 22:39:26,Twitter for iPhone,73455,15782
196,No Collusion - No Obstruction! https://t.co/cbFOEEyLtM,54,2019-04-16 18:59:17,Twitter Media Studio,65372,16863
197,"I will be in Green Bay, Wisconsin on Saturday, April 27th at the Resch Center — 7:00pm (CDT). Big crowd expected!… https://t.co/w8k4V1m0xk",138,2019-04-16 18:01:11,Twitter for iPhone,63655,16269
198,"So weird to watch Crazy Bernie on @FoxNews. Not surprisingly, @BretBaier and the “audience” was so smiley and nice.… https://t.co/MsOz4iMVNi",140,2019-04-16 14:11:46,Twitter for iPhone,89650,20933
199,No Collusion - No Obstruction!,30,2019-04-16 13:34:55,Twitter for iPhone,132615,24888
